hash,type,name
18c5a1d5815cc43cddf26c2f066ae905,import,AICc
92743fed5a5572c67c17c5f445562371,target,bbs_data_rtrg_1_11
8cc136c84381328cf6b1299f034e94c3,target,bbs_data_rtrg_2_11
afe3017b2f475a771421507327f61153,target,bbs_data_rtrg_3_11
50fa6c6f70ce831391a49471533053d5,target,bbs_data_rtrg_4_11
e1217a5bb2c5437b3b91e49330fbdd36,target,bbs_data_rtrg_6_11
2f41deccdd998e767fe4559e8df22a02,import,check_time_data_format
d6ac7dee044b722d47725e45131bc9ac,import,collect_analyses
ccbb2dae14d7e0afd3cf26ea2f894846,import,collect_lda_result_summary
88bbd2415ce0e288bc8ce12660fda3c4,import,collect_lda_ts_results
6049e48602e7aab30445fe0ab6c7243e,import,collect_ts_result_summary
790a7d013bc7b27340e5b6ec74090b38,target,cowley_lizards_data
1605432bba3da641049257b5dd17c01a,target,cowley_snakes_data
3b08da46ad3bcbdddc15f86fd7666d15,import,extract_lda_variable
6d5986bbf47fe5e6e896fc1fe61335fd,import,extract_ts_variable
faf79203e71639210788e582f67c425d,import,get_bbs_route_region_data
c6f52fefe54a388838c3f0dcf9c92dfd,import,get_cowley_lizards
86419ec76a879d23bdfc7d8e1c460614,import,get_cowley_snakes
998587909aff178b49076e77a8cf5ebc,import,get_default_data_path
698f8b3c5d1deed4acfad6ff53458d08,import,get_jornada_data
826c662c3970b10d64a4a9b0471b7c58,import,get_karoo_data
8e690cf00fd582b8980ebd3d367daf57,import,get_kruger_data
1684311eb573a33c3992c54ab7cd2fd7,import,get_maizuru_data
d0fc8b8129f9f65317054689a68583c4,import,get_mtquad_data
6652129a5ea7ad37a2744e2e42aaffb2,import,get_portal_rodents
757150ea71d0a573fe385328dec1157f,import,get_sdl_data
a96afcbe8f01ebf3e39b413ffd98ba8d,import,get_sgs_data
7b1428d0ad23c745de39af0ebacfc8ee,import,import_retriever_data
70ce3c4502c27e07a984d054fc02d5a6,target,jornada_data
d76b9dd7cf7033659c99738e784b5244,target,karoo_data
697241f0816c03cb870e0a5e1cc87508,target,kruger_data
7e0b7849bcb5399e152620bdc237c00e,target,lda_bbs_data_rtrg_1_11
ae3629c01303779bf4744b0f547b888e,target,lda_bbs_data_rtrg_2_11
5d4f8ae569120e4d4998ca146047b96c,target,lda_bbs_data_rtrg_3_11
040d2378a7606f519c054d83aeeb8a4e,target,lda_bbs_data_rtrg_4_11
c0d68eb7062ab9c958d1e1d8c14d7fcb,target,lda_bbs_data_rtrg_6_11
79568e88bc0764e2a196806e65d05e67,target,lda_cowley_lizards_data
af5e3292b4a21addadf087fedae8840f,target,lda_cowley_snakes_data
fee52cd5c3b8ff96b96c46e172d0e0fd,target,lda_jornada_data
a09593658f8da90d1716f44964e848af,target,lda_karoo_data
fab62a3e445930c439c8b9e274593285,target,lda_kruger_data
930f66c15fd9c8c07ab0351226e2ee02,target,lda_maizuru_data
ad2469717c68b3bfd094d6a99045f43c,target,lda_mtquad_data
27400cf15b5fa03ebb9c16f4234fcf7a,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
846921e2938ec09ec9877f6f30845c1a,target,lda_result_summary
d38a379bdbb1fb06e2ae27fe97b7f3e8,target,lda_results
471f5dd01c5dc25c158a2c6eafd7ab46,target,lda_sdl_data
1639788a7810ef38fb7d8c5347987004,target,lda_select_lda_bbs_data_rtrg_1_11
f0ae217a3a74f7bff0485988b087b0cd,target,lda_select_lda_bbs_data_rtrg_2_11
e53d076dcf7b90535ceed39865cfc7e2,target,lda_select_lda_bbs_data_rtrg_3_11
fd8549d6536049ef342a7305a81a97cd,target,lda_select_lda_bbs_data_rtrg_4_11
18889cbbba24f6e0c16f26f1b285356a,target,lda_select_lda_bbs_data_rtrg_6_11
e293191c1139d25f30e9012e49c02800,target,lda_select_lda_cowley_lizards_data
26d7a2ee9f34fb7f8b074445fe4af8b2,target,lda_select_lda_cowley_snakes_data
fd0c639012fe89696683372a2ae6aa78,target,lda_select_lda_jornada_data
2061ff2405f000b6d9aa9358efd6c9ec,target,lda_select_lda_karoo_data
9f013acb93956c97d5206a22f95fc064,target,lda_select_lda_kruger_data
9a60ca1376be34236dedb3de630f6969,target,lda_select_lda_maizuru_data
1056bfb4e5e4684b4ee3f4eb9acd446c,target,lda_select_lda_mtquad_data
826b2863a7d6afe4843bfeff7e3f2698,target,lda_select_lda_portal_data
58687a230e4a888f07ae8e3efb140603,target,lda_select_lda_sdl_data
9c5fa41bc7dce02edd6ef2ed61000d0d,target,lda_select_lda_sgs_data
c0fb6097ea2094ce6bcee3530daaec0b,target,lda_sgs_data
55611e71b358a30158c61810ad802435,import,lda_ts_result_summary
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
2618ff6e9241aebe786c4b0d2405fe73,import,LDATS::LDA_controls_list
ba8e0d13053de7e439e4d99090e419e0,import,LDATS::LDA_set
d96e859b0ccbbbb134fb06f83815a06c,import,LDATS::TS_controls_list
8d741cc665774c9fe7fa6225ebf5fa4e,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
c54fd3144151955c6281e5683ece5290,import,LDATS::select_LDA
6d55e0fec6f0923d9a667c7823e8c30d,import,LDATS::select_TS
069ee7f85431f25e0b1944f192690e30,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarise
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
47db75e395cab8f2121029f46607c4d1,import,file analysis/reports/ts_report.Rmd
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
ccff50a7d087ab5a1a130f122682df92,import,run_LDA
062bdb2234d5e2dd9ecddb9198a2dc50,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
ccbdc633c14d94bfae6f1da2babafa78,target,sgs_data
a992a923c8f8e10370b37574a81f03fc,target,ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
d31b02c4f08f31bc5e5a48973b8725ee,target,ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
85cf284ffbe585a50cbfbe1987827560,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
15187a20baced93b786e9b948ee38a6f,target,ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
2dcb19f04dabfe18e33cdf350f9bdfc7,target,ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
8f2868ce559e9c1a2d1110ec56961e97,target,ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
6ea437ce94dfe4b51cd01f6abc2f4a13,target,ts_cowley_lizards_data_lda_cowley_lizards_data
5bdb6bae127318397a1571b247f0b824,target,ts_cowley_snakes_data_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_jornada_data
6e2740a7a0211629f4de3d3689cfbf12,target,ts_karoo_data_lda_karoo_data
66c4d21575faa5c95ff7eec9f8158c5e,target,ts_kruger_data_lda_kruger_data
8b5355b798878c90ae0f55a4dce863ba,target,ts_maizuru_data_lda_maizuru_data
3d51187997f010b40ee46c8b7d467148,target,ts_mtquad_data_lda_mtquad_data
f9962eb4d290250297ae0f77e1e481cf,target,ts_portal_data_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,import,ts_report
8c2138589c66c34d30db27111826a04f,target,ts_result_summary
90fe799db39505f9600883c28bac48c0,target,ts_results
50fdc03c657eecfa7da3b72fb3e98ecc,target,ts_sdl_data_lda_sdl_data
00a012c5dfc67d5524a7705c4562f89b,target,ts_select_results
9e40c7d7d80d78c4d1c1500c50c8bee7,target,ts_select_ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
c7a3a2c36b83c7fa46515a75bc2997c0,target,ts_select_ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
ec4571ecfe4b7c18d4f4ffb7288a783a,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
76f597a71e5b10a238172098590763b4,target,ts_select_ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
7515761a46907cde646c8bba4fe8bb77,target,ts_select_ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
1c8e511131a410ed2af60290203cad69,target,ts_select_ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
b9811016319722fd81b1e63a51a986bc,target,ts_select_ts_cowley_lizards_data_lda_cowley_lizards_data
ea1d9f33fa1885f5becb6c140a02fbbe,target,ts_select_ts_cowley_snakes_data_lda_cowley_snakes_data
0d47e17872af006df2b1841b137646b3,target,ts_select_ts_jornada_data_lda_jornada_data
894706c6fea84366b21750b9a7408cd6,target,ts_select_ts_karoo_data_lda_karoo_data
a9fc88ecb3d791fc4f78811aa8205cfc,target,ts_select_ts_kruger_data_lda_kruger_data
b863bd2473963829dd3e161541e31813,target,ts_select_ts_maizuru_data_lda_maizuru_data
550c58b29f84b8cec0a92db3ec72d492,target,ts_select_ts_mtquad_data_lda_mtquad_data
f927ea30e1b660a09b496318fc49720d,target,ts_select_ts_portal_data_lda_portal_data
990972d8057056832614243521b70172,target,ts_select_ts_sdl_data_lda_sdl_data
c1a389c7d0b0dfef8f1482f158b4e746,target,ts_select_ts_sgs_data_lda_sgs_data
