hash,type,name
92743fed5a5572c67c17c5f445562371,target,bbs_data_rtrg_1_11
8cc136c84381328cf6b1299f034e94c3,target,bbs_data_rtrg_2_11
2f41deccdd998e767fe4559e8df22a02,import,check_time_data_format
d6ac7dee044b722d47725e45131bc9ac,import,collect_analyses
ccbb2dae14d7e0afd3cf26ea2f894846,import,collect_lda_result_summary
f7eed39086d36d1aa6a97049b5921052,import,collect_lda_ts_results
6049e48602e7aab30445fe0ab6c7243e,import,collect_ts_result_summary
3b08da46ad3bcbdddc15f86fd7666d15,import,extract_lda_variable
6d5986bbf47fe5e6e896fc1fe61335fd,import,extract_ts_variable
faf79203e71639210788e582f67c425d,import,get_bbs_route_region_data
998587909aff178b49076e77a8cf5ebc,import,get_default_data_path
c74d8004245d68d9b19c98b90371b8a5,import,get_mtquad_data
7b1428d0ad23c745de39af0ebacfc8ee,import,import_retriever_data
e32a7d6c89079a611cbe63385acb07d3,target,lda_bbs_data_rtrg_1_11
7f2297e4e9e3773b0e64acc8dbe19e59,target,lda_bbs_data_rtrg_2_11
47515d807c65a3b1e9185adf24c796e6,target,lda_mtquad_data
47cde50f4a6a2e426857713eed7f3248,target,lda_report
3fe720e3760b837600825fb5747ab1ec,target,lda_result_summary
3af986d20ae5a51a4fc663c8ce3d3464,target,lda_results
496762c6a214adeae184122b81ac7920,target,lda_select_lda_bbs_data_rtrg_1_11
0539352f26d9c5027cdb6531f4a57310,target,lda_select_lda_bbs_data_rtrg_2_11
cbb3fa517cc8a12d52dc72837ddd89c7,target,lda_select_lda_mtquad_data
b093b00890085b3d4516bb96d8c30ed5,target,lda_ts_result_summary
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
47db75e395cab8f2121029f46607c4d1,import,file analysis/reports/ts_report.Rmd
907d835dbffed8c48b4bb49d0a4fcea9,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
7d2e46333ea7b7e7e8281a797011d864,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
726c64116ca3640cb52033359e551c69,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
4478a71e5c187489b54352576b2f74a2,target,ts_mtquad_data_lda_select_lda_mtquad_data
931bce40faffde8ea3e3489832521148,target,ts_report
1ee06b28a396c1d087b0751f907c25e3,target,ts_result_summary
4c11db744b0ee5a40534932fa4323aad,target,ts_results
56193a0c81d12d6f5b12a375a1989f0b,target,ts_select_results
87aa37b2618ade4ec21fd67cdd1027e1,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
bb025bc5aec2ef455fe4148014239e64,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
fdc223b2077105edd9ac6d2900bcd5e0,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
