hash,type,name
4949ed3967b8f0aaeb53e0c77b3f4133,import,AICc
92743fed5a5572c67c17c5f445562371,target,bbs_data_rtrg_1_11
8cc136c84381328cf6b1299f034e94c3,target,bbs_data_rtrg_2_11
afe3017b2f475a771421507327f61153,target,bbs_data_rtrg_3_11
50fa6c6f70ce831391a49471533053d5,target,bbs_data_rtrg_4_11
e1217a5bb2c5437b3b91e49330fbdd36,target,bbs_data_rtrg_6_11
2f41deccdd998e767fe4559e8df22a02,import,check_time_data_format
d6ac7dee044b722d47725e45131bc9ac,import,collect_analyses
ccbb2dae14d7e0afd3cf26ea2f894846,import,collect_lda_result_summary
f7eed39086d36d1aa6a97049b5921052,import,collect_lda_ts_results
6049e48602e7aab30445fe0ab6c7243e,import,collect_ts_result_summary
790a7d013bc7b27340e5b6ec74090b38,target,cowley_lizards_data
1605432bba3da641049257b5dd17c01a,target,cowley_snakes_data
3b08da46ad3bcbdddc15f86fd7666d15,import,extract_lda_variable
6d5986bbf47fe5e6e896fc1fe61335fd,import,extract_ts_variable
faf79203e71639210788e582f67c425d,import,get_bbs_route_region_data
c6f52fefe54a388838c3f0dcf9c92dfd,import,get_cowley_lizards
86419ec76a879d23bdfc7d8e1c460614,import,get_cowley_snakes
998587909aff178b49076e77a8cf5ebc,import,get_default_data_path
698f8b3c5d1deed4acfad6ff53458d08,import,get_jornada_data
826c662c3970b10d64a4a9b0471b7c58,import,get_karoo_data
8e690cf00fd582b8980ebd3d367daf57,import,get_kruger_data
1684311eb573a33c3992c54ab7cd2fd7,import,get_maizuru_data
d0fc8b8129f9f65317054689a68583c4,import,get_mtquad_data
6652129a5ea7ad37a2744e2e42aaffb2,import,get_portal_rodents
757150ea71d0a573fe385328dec1157f,import,get_sdl_data
a96afcbe8f01ebf3e39b413ffd98ba8d,import,get_sgs_data
7b1428d0ad23c745de39af0ebacfc8ee,import,import_retriever_data
70ce3c4502c27e07a984d054fc02d5a6,target,jornada_data
d76b9dd7cf7033659c99738e784b5244,target,karoo_data
697241f0816c03cb870e0a5e1cc87508,target,kruger_data
f1769ee61ccc663ad1f735e02911cd51,target,lda_bbs_data_rtrg_1_11
af5dad05552719b989c0cebdafab49ee,target,lda_bbs_data_rtrg_2_11
5cf55018b7366bc117165787751fdef0,target,lda_bbs_data_rtrg_3_11
f59080feeed56f38f0796ea5ce95ad11,target,lda_bbs_data_rtrg_4_11
8401fb2139b82412dc65bb35c10d4c68,target,lda_bbs_data_rtrg_6_11
6abda19551e17f4061064550570122f0,target,lda_cowley_lizards_data
c62ea63a69976a8079ec04bc6cfb9539,target,lda_cowley_snakes_data
5ef655a3d3e633762bff962235496c3e,target,lda_jornada_data
3c6d1f4d66ebac10266f9a30771482b5,target,lda_karoo_data
857f85ce314e4d42fc166887526dcf2d,target,lda_kruger_data
f560397d1a8d1117ddd8f3323662bf92,target,lda_maizuru_data
fd44c14b0d7b2f5746bc1bf6f11fab6d,target,lda_mtquad_data
7c4840a545e49ff4d82c2e46417e3d26,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
27f7755a19e87c2587d7e34a638c3bb7,target,lda_result_summary
fc30037f78ca80f340db0388014b9bae,target,lda_results
f41b3862af1fad075b35cbf15d0fc4db,target,lda_sdl_data
9f576e9723b803f1bd3cfe4c1b60e0a9,target,lda_select_lda_bbs_data_rtrg_1_11
d702a0f62b03cc8620ba31da5f3dbf56,target,lda_select_lda_bbs_data_rtrg_2_11
2615ca3c3151a69b97f70b5253ec1298,target,lda_select_lda_bbs_data_rtrg_3_11
203b6140b54c5f4ad975cbb9bee60afe,target,lda_select_lda_bbs_data_rtrg_4_11
a56231f2e72e89c8af2dd9245db09852,target,lda_select_lda_bbs_data_rtrg_6_11
94be45461350118ad1950e683aa08c0a,target,lda_select_lda_cowley_lizards_data
d3c32bda28aef941357fd5ab5834ad0f,target,lda_select_lda_cowley_snakes_data
b3175042d4df11be945a421a4cf148f3,target,lda_select_lda_jornada_data
2f6f67fd52431106abb6bf4815fa9e99,target,lda_select_lda_karoo_data
7eb76485afc33339a75f3b41920db87a,target,lda_select_lda_kruger_data
86a14e0b04b26976e34207b57165a8e6,target,lda_select_lda_maizuru_data
519f04c58f949878dfbe828431d9a096,target,lda_select_lda_mtquad_data
5fb85eeba4c0dc9983e38eb8e495ce9d,target,lda_select_lda_portal_data
5a360697adf23242e3952accfe459221,target,lda_select_lda_sdl_data
8cfed4799262b96ef97e326b5de93c82,target,lda_select_lda_sgs_data
29560d8dc2c35d98cab32ba2c0d86b42,target,lda_sgs_data
92dd214427058e31767e95bd13a3b687,target,lda_ts_result_summary
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
2618ff6e9241aebe786c4b0d2405fe73,import,LDATS::LDA_controls_list
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
d96e859b0ccbbbb134fb06f83815a06c,import,LDATS::TS_controls_list
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
6d55e0fec6f0923d9a667c7823e8c30d,import,LDATS::select_TS
069ee7f85431f25e0b1944f192690e30,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarise
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
af14c434735ad3487683d759dd2dd95c,import,matssldats::logLik
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
47db75e395cab8f2121029f46607c4d1,import,file analysis/reports/ts_report.Rmd
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
907d835dbffed8c48b4bb49d0a4fcea9,import,run_LDA
835e50f6b0e3c94cbf3f965047e9fff4,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
ccbdc633c14d94bfae6f1da2babafa78,target,sgs_data
a992a923c8f8e10370b37574a81f03fc,target,ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
6e8e81d016dae221d37987faf195d9a4,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
d31b02c4f08f31bc5e5a48973b8725ee,target,ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
3a757461b04485c1e0f47a208235eaac,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
15187a20baced93b786e9b948ee38a6f,target,ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
4e4d5c87b2f5aa58cc0ffed41a9adb68,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
2dcb19f04dabfe18e33cdf350f9bdfc7,target,ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
a33ec5c41431eaaa9710a1355382491e,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
8f2868ce559e9c1a2d1110ec56961e97,target,ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
4882ea9c4104e1126c50fa1f3e2547fb,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
6ea437ce94dfe4b51cd01f6abc2f4a13,target,ts_cowley_lizards_data_lda_cowley_lizards_data
3e4408bd230798bfce5458ff0aea855d,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
5bdb6bae127318397a1571b247f0b824,target,ts_cowley_snakes_data_lda_cowley_snakes_data
65bebb15421ec50721b58c0d761988d3,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_jornada_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
6e2740a7a0211629f4de3d3689cfbf12,target,ts_karoo_data_lda_karoo_data
17c875282ae747285a314ce8a5df1d03,target,ts_karoo_data_lda_select_lda_karoo_data
66c4d21575faa5c95ff7eec9f8158c5e,target,ts_kruger_data_lda_kruger_data
ed00acb71534dbe96319f4571e0f5203,target,ts_kruger_data_lda_select_lda_kruger_data
8b5355b798878c90ae0f55a4dce863ba,target,ts_maizuru_data_lda_maizuru_data
3db175806a388db241a10b88fbdd0253,target,ts_maizuru_data_lda_select_lda_maizuru_data
3d51187997f010b40ee46c8b7d467148,target,ts_mtquad_data_lda_mtquad_data
6d25f961a27eb0ad967730d575b37eac,target,ts_mtquad_data_lda_select_lda_mtquad_data
f9962eb4d290250297ae0f77e1e481cf,target,ts_portal_data_lda_portal_data
31495e1404dd751b32ce9c41635c2866,target,ts_portal_data_lda_select_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,target,ts_report
bbf148fd4f877d0ca9648912904bbef8,target,ts_result_summary
87a4c37865cb73ce50e95b24dea91a1b,target,ts_results
50fdc03c657eecfa7da3b72fb3e98ecc,target,ts_sdl_data_lda_sdl_data
014d822ab909743b902f806e575017e6,target,ts_sdl_data_lda_select_lda_sdl_data
a7688e222b103e27055f665c10b87049,target,ts_select_results
9e40c7d7d80d78c4d1c1500c50c8bee7,target,ts_select_ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
ca3a3b8c4fe2d905c685af5f7c615cb2,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
c7a3a2c36b83c7fa46515a75bc2997c0,target,ts_select_ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
93f1717c01337857caeb088ebb517c42,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
76f597a71e5b10a238172098590763b4,target,ts_select_ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
137ac69f77d01d13ba5a7e81021d1225,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
7515761a46907cde646c8bba4fe8bb77,target,ts_select_ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
6c4bee1424c3c48b775e5e349ccae0e6,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
1c8e511131a410ed2af60290203cad69,target,ts_select_ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
9d648af625973e136c4108f487417e0e,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
b9811016319722fd81b1e63a51a986bc,target,ts_select_ts_cowley_lizards_data_lda_cowley_lizards_data
41e77a399685027cad3cc3b98678b311,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
ea1d9f33fa1885f5becb6c140a02fbbe,target,ts_select_ts_cowley_snakes_data_lda_cowley_snakes_data
dea3c2a617f9b6adfb131b511836c6f1,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
0d47e17872af006df2b1841b137646b3,target,ts_select_ts_jornada_data_lda_jornada_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
894706c6fea84366b21750b9a7408cd6,target,ts_select_ts_karoo_data_lda_karoo_data
c54cd44042565104d9dfb8a2fd739e87,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
a9fc88ecb3d791fc4f78811aa8205cfc,target,ts_select_ts_kruger_data_lda_kruger_data
49ab39fb22715b795c94ea926a07930b,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
b863bd2473963829dd3e161541e31813,target,ts_select_ts_maizuru_data_lda_maizuru_data
150b47f6a5ff765210dbcd4ece1e102d,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
550c58b29f84b8cec0a92db3ec72d492,target,ts_select_ts_mtquad_data_lda_mtquad_data
7105083d267909ed7d25effb59436e2c,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
f927ea30e1b660a09b496318fc49720d,target,ts_select_ts_portal_data_lda_portal_data
d52c6f882ac63707a3a026553e69eac5,target,ts_select_ts_portal_data_lda_select_lda_portal_data
990972d8057056832614243521b70172,target,ts_select_ts_sdl_data_lda_sdl_data
41053387c9879cfb4d809b8752c75bcc,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
c1a389c7d0b0dfef8f1482f158b4e746,target,ts_select_ts_sgs_data_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_sgs_data
