hash,type,name
92743fed5a5572c67c17c5f445562371,target,bbs_data_rtrg_1_11
8cc136c84381328cf6b1299f034e94c3,target,bbs_data_rtrg_2_11
afe3017b2f475a771421507327f61153,target,bbs_data_rtrg_3_11
50fa6c6f70ce831391a49471533053d5,target,bbs_data_rtrg_4_11
e1217a5bb2c5437b3b91e49330fbdd36,target,bbs_data_rtrg_6_11
2f41deccdd998e767fe4559e8df22a02,import,check_time_data_format
d6ac7dee044b722d47725e45131bc9ac,import,collect_analyses
9e510be484ab37eec8cc3c6d9e9303e0,import,collect_lda_result_summary
f7eed39086d36d1aa6a97049b5921052,import,collect_lda_ts_results
79d2519e27aeed752736257fa86d37a7,import,collect_ts_result_models_summary
a0e7a2ab02e26f466a3b605319fa6a4f,import,collect_ts_result_summary
790a7d013bc7b27340e5b6ec74090b38,target,cowley_lizards_data
1605432bba3da641049257b5dd17c01a,target,cowley_snakes_data
3b08da46ad3bcbdddc15f86fd7666d15,import,extract_lda_variable
8f9b266222638396b51ac115eccd1db4,import,extract_max_topics
ebb8b84a2f81a8a99f7f084410bae4ce,import,extract_ts_variable
faf79203e71639210788e582f67c425d,import,get_bbs_route_region_data
01e9926f633abd4acc07d5f1bbbb03e7,import,get_cowley_lizards
dba25cfda01eadd9241a038509308407,import,get_cowley_snakes
998587909aff178b49076e77a8cf5ebc,import,get_default_data_path
9376130f08071dca7466fce9df5116f4,import,get_jornada_data
d98a48c6d0c3b57ba733cabefcc49e8c,import,get_karoo_data
bb77e9655518050898bf81b8ec00a2be,import,get_kruger_data
b73f9a3f3cfb46fd34a034d5b12217d0,import,get_maizuru_data
c74d8004245d68d9b19c98b90371b8a5,import,get_mtquad_data
814a6393972b03d72fdfe07cccb52d2c,import,get_portal_rodents
3b6915da3d911fe11a8de89ae2b9ea48,import,get_sdl_data
7a29324dac1698bfeebda2b396cecf36,import,get_sgs_data
7b1428d0ad23c745de39af0ebacfc8ee,import,import_retriever_data
ac97408fcd0ec2096c8ab22c7f7a06f1,target,jornada_data
d76b9dd7cf7033659c99738e784b5244,target,karoo_data
697241f0816c03cb870e0a5e1cc87508,target,kruger_data
