hash,type,name
a485c644186ce3bdee748705860c2f8c,import,add_toy_covariates
92743fed5a5572c67c17c5f445562371,target,bbs_data_rtrg_1_11
8cc136c84381328cf6b1299f034e94c3,target,bbs_data_rtrg_2_11
afe3017b2f475a771421507327f61153,target,bbs_data_rtrg_3_11
50fa6c6f70ce831391a49471533053d5,target,bbs_data_rtrg_4_11
e1217a5bb2c5437b3b91e49330fbdd36,target,bbs_data_rtrg_6_11
2f41deccdd998e767fe4559e8df22a02,import,check_time_data_format
d6ac7dee044b722d47725e45131bc9ac,import,collect_analyses
ccbb2dae14d7e0afd3cf26ea2f894846,import,collect_lda_result_summary
88bbd2415ce0e288bc8ce12660fda3c4,import,collect_lda_ts_results
47dc42619b091dc993ad3f3758961a00,import,collect_ts_result_summary
dc9328220c2532509685b1660c2bc28d,target,cov_bbs_data_rtrg_1_11
5844de5abdc681c5dcf3d6d359c3aef5,target,cov_bbs_data_rtrg_2_11
719484ab13ec3491b4e4bff39f736d90,target,cov_bbs_data_rtrg_3_11
dc6a2d52d65440c5884619dc7af4eb13,target,cov_bbs_data_rtrg_4_11
48ef7e6ade58be13c51006f538348856,target,cov_bbs_data_rtrg_6_11
b09bd42f6f5cb19e3141bc7540459fc9,target,cov_cowley_lizards_data
1cf4e28bafa741e56740121776ee662d,target,cov_cowley_snakes_data
1a2e8f631e1778277cc9c2db89ff2423,target,cov_jornada_data
cf9226ea6fc692fd3c4823c0c1020efb,target,cov_karoo_data
d11fbb741bde0f0520396b7c4b5d2864,target,cov_kruger_data
669e3bc9f056b1c418ee72240c85c75c,target,cov_maizuru_data
0a778c5d2c7e3615a0e68ede6d70e0ec,target,cov_mtquad_data
63513ca16f4e812cc5d1b94708ca2664,target,cov_portal_data
f6030674e10f5042437882761320286c,target,cov_sdl_data
1affb47611de8c875f57a4b37128b0c4,target,cov_sgs_data
d1921e60fd44fac942e73f9dd4430e49,target,covariates_report
790a7d013bc7b27340e5b6ec74090b38,target,cowley_lizards_data
1605432bba3da641049257b5dd17c01a,target,cowley_snakes_data
7a6710aa672076d145de1d2497833f18,target,default_ts
6eb564d5e2685a5c626c1eec5e2444cd,target,default_ts_select
3b08da46ad3bcbdddc15f86fd7666d15,import,extract_lda_variable
368df389ee2bd0a4ba683e0d4fe9e4b9,import,extract_ts_variable
faf79203e71639210788e582f67c425d,import,get_bbs_route_region_data
c6f52fefe54a388838c3f0dcf9c92dfd,import,get_cowley_lizards
86419ec76a879d23bdfc7d8e1c460614,import,get_cowley_snakes
998587909aff178b49076e77a8cf5ebc,import,get_default_data_path
698f8b3c5d1deed4acfad6ff53458d08,import,get_jornada_data
